PLAYER_ID,PLAYING_TIME
0014c193005b425aaad55358686fb0dd1a4a0755,37
003af1e4636109b822c9acfa703cb517c46d89fc,43
0043ac96d4fde6fcfd5a841b8d902661e69a6009,16
0084c15ee1d82fb5b793e1ff130f46651dd13e17,33
00e99b6a19161174f9f6520a80783c70236d8403,487
00f2af912fbb0f299e177f6ff00fafed7bf79aa5,96
00fb2414b8f5bcdec5e0398176d9c76747645772,286
01062805175a65bbfb5e2024853137219296e26c,57
016b7124144bdb5822af25b395629a805e22ec91,37
01aa9f48c9a636dfb01e4e66a4f3ce742f908e4a,97
020e1c97d88916739bc1c2276a6ef8e91447443f,131
0250bb29dfa83e5e2d855c2f18d826b57cde4191,371
02608b1a3a44adacbae06ceb30accc9110a0e336,395
029a2a4091a3dadd2e8b2c9945c49172bc9a2d13,47
02bb069b777c03d0c54f558342343bebeed3b402,239
031430dc518164c6d1cb405740f96f9385674ba0,410
036bb24338d2cb9318ab0cc768eeee1d32515369,60
037158ce34a79cee4dd9ddafd4c7b8ca90327429,395
039b39385faa43693cf102b50f9495344b15b285,378
03ac692fdfbfcfc804c4f741888f8b004dbbd896,14
04109b2ec7a31d53d44fe227f0586200e1b3c493,244
041315d0596ffddb891dd84ae1bb692431921fe6,121
043aacf89c75553ed221af33bd5f157575ab0f96,95
046aa119cf276cb291309b36e32ae78957fe3818,268
04919f19fd9c50566716c96ff5f0615b14ccfe3d,468
04f9c2f30346853e09f3678562b61e8957eef0aa,513
04fff5fe242de0e6f076cf320985c8ef8643e589,25
050c1dab2befebe73b385a13ca7d7bca764b20ca,5
061aec6a5629bac2e9003c1b716a09127b313711,159
061eb45e0292790d19a0638e0bd4edb4dad2d319,405
06662d5b2e1290f7ee60a65ca4d0f90c3ddd9581,50
073c953adf860e87af6671245c3aba319b72e225,572
07bf5f8d6cfdbe80de149203c913ffd26de27de9,410
07f0a4be81a4415806197d0a1b0339917fa0ae01,105
07fdf16fffcf71dcb7fb848addba74df1ee36048,94
083d603cf3249f2f57c04b16db50218beba3c152,7
08c5771a634d6ce1269b5e03de7c96ef0a856558,231
09bcad48d0185d5c1cd04957300dc4f876111017,507
09c4fd07f6de14adc4edeed0aacd4b55f3bbad50,281
09e6f8d367dd945ef1b220557afde3b68449e875,1
0abb23bdfb74476798d7b896eca26baedc33a553,36
0ad2e5cf1e052b219e6b8b806a56a9eb96cb29be,516
0b8026eede08f8cfede660d778e8bb153749973d,35
0c51c48964727db5e319dc9e422da3e548ce0bc3,477
0c55d44ed69e8e022327a2e878343216c0b246c4,456
0ca329fc49d750ff089b64c0dcb78465bba6ca5e,207
0cdc8c492978d2ef0285cdf8f5236684314a12cd,561
0dd87d3394b8e4828b192487a4d747744bc39cf4,474
0dfad3e2465c27c7a01b172df43e96a9343bc877,54
0e1f6b71ce8a01aec4626928a428d124604da764,244
0e86bc7879803f7bcc6f16386e6f64c578a22199,30
0f423ceb0b439bee8578392faa44aea4bad7dc97,17
0f46bb1ed363d593af42cfddbe027922aff10780,258
0fa22d499a0f8fcd14dd29eefc42c0c1baf25ef5,24
0faf14063418974e05d27176729d62e76f8e3cd6,34
10a4db5c6bf3b4f13c48ad7b40019d5b072331ff,232
120fba62e2804d7697e21b532789bf87100f7aaf,3
121048ecdf300d2ec18b79f9632d2e0e4ecb925e,246
1283c202465a158258273e47609c0946ab2380b3,189
13a359b8104dd860f6ef78ad52a2bf0a1fedf75c,93
13bb8133c4107b2c2591346794e1ba951f925fcd,37
13f1ea44ff2b7094942812a905745c719e209b0b,169
1500346001a2e1cfe45d8e51dd60c4c17e77dcfe,405
153b10980f9eca97fe1b1246e7b424449c1aae67,52
1555357c4809b66ac35fa0096f378680a822b65e,202
17cbce1de7a9d4e31952e86ba69ced3fa5f1c28c,41
17d8413358cc5a88ae5adc6dd71f352d2d5b0f3b,234
183c175964b224bf2c8168b04c2a313adb7f089c,232
1840dc0b0ec72496c4a26e81eb131e1d117a3b3e,332
1846d3ee1ac661616b677348a8a7a7aa7639b5e8,458
18c74a28b8a5783fa44148b2a8e2eca079e97f80,31
18c836a2aa6ac974abb7ae88b69d463f6ae44fca,288
193490e2a59b813602a40b72510dfc4da0f67743,270
19a9cdf36a658385d6e860ca2237745d7b20e25e,400
19f683ce76088d78377da48963e1c90cbac9ffaa,251
1a235d57e26b0ed8dfee64621fb6775bca2a7eda,199
1a35380236861a3e9242fc1790692a52ca977c92,188
1aa97033b20b51d4e32c2c8fcdbad5007a17f112,48
1b54a2e894a34ca35ca4a39fe9da17087c7d42ed,48
1bae958c3003100a62896444235627a7ab5a75e2,350
1c3af27dc3d3052f28798b634f1d0c21c5a5b909,339
1cb63469405979b64ac3081a6d36eca4bf16160e,280
1cca9d59852837b5cc993ebcb9bfc2c9abb65f6f,51
1ccfa4a1ec1b4a6fca216a1e270f6183505fe38c,1
1ce31d2c34c99066c4e1f9f1b1628adc562487fe,32
1ceead9f26f4ecdc74ef8e8e5adce55797d2d824,232
1d3d89fdc9b6fdf610be289823dd2fdddcb44a71,185
1dd31de7652afb24c31beda9faaa8847549d9102,41
1dd81477d26cc96cf04cbe21ee082afdfb452b47,7
1e0227e59b2beec91b0fea33cf12ef28b2b01142,14
1eb669cced8461ecdf53da0ff3eb4bcb04ae1a3f,181
1ebae1b84a40ad0df0cee1c8d59b9b8fe31dac37,164
1f9beabdc0eae8b4a3944dbbb831ab67df7e70f4,1
1ff4dd49bd3453db6bf302add09243dac7c06525,182
209657ed5b928d363055f7c8edf1b64b804e996d,42
2118e015319a79ccd323497bfc0eb78439491367,36
211afb16159815485e4edaf53f202f30d68d217b,430
216e03600af9acd2e1f85303beb31366bdd05c4f,402
22cc2eb3ece81074e6dbd5efe2dbd5d10afb5840,41
238fe9ce798e7a9cae523d2506857333ac10f7bb,11
23e9038fdcd6b8d0cb4b981d832584085629cddb,122
248b2b26afbae8c89442dbc6f7ca0244d69d2651,44
24fa12505cdc29d6c15f5e6c08e00f1c42e4373f,337
24fec3a6368277cd9893a8149e18735d34bc8e28,3
252261d8a50cbdec92f59e33a2fa709dff5ccb32,536
25561edff0b8cb2a606946dbd30d011b1edcd4ff,126
2592df55723601efd9d98374e329ce7402b3de99,54
25d492f82219a3acdde6d8b08201ba02ba3ff3a6,23
25e2a10bf1f394c04a250d6a7286e0430de6eb17,93
2622dac5f67183f0c4a5b57e73549123f201cd74,223
26b016cf8e8536053cd109aa8e1502db6d46478f,103
26ccf96ef1de6d8676bf3267651ecfeae0fb9493,257
27649f3623a0bd504a07741df2773cc253ce7c61,220
27c8e4ac9a23ab952471008a05419b6998edeb3e,43
2923b2767d40064620b34fd192dd7af293143844,193
