"","pitcher","predicted_BF"
"1","bf5e9bb1e0b316040feec5de1382294d11de991c",592.741760253906
"2","75974da3aded6c20132e5deec637421440e53359",656.720092773438
"3","6d81d4c8e7a624f52d7ca1670278f9a9360c7701",667.625305175781
"4","0b6c7a9ff58dc18e0e462ff7ac31aab5947124e5",483.322784423828
"5","8bd7aca31aca3f9dea95888e3c5585ce9ca573f2",218.611724853516
"6","daa3aaa2e8a74038f063a7271f8f5313a3ffa549",617.070434570312
"7","d0a05fabe73d4f158af331fe497cf59cc3c760e1",522.770935058594
"8","ab8194b8601c80f1023c09fd6111d5e07559af5f",710.626525878906
"9","8a08ce5d05e0465063d79ef1f4d943a508e6ab9a",144.130477905273
"10","659fdb3f91f577b99298e2643a3aa1b1e250ddb1",414.49609375
"11","0b45bde37e380498cfc1bc4a6153567ec74d63b0",90.0251998901367
"12","86eea80678fa86ded9f82ddee11e168abbb059f7",423.247711181641
"13","f1423a5128293dcef8634ed1b0255d5ca6ec49b7",642.995971679688
"14","52ac31111dbf3a9e6436c1e015d4b4f1f1e87498",289.246368408203
"15","8c17e8a7773b0425a915a91dfb424ca0db361135",743.258911132812
"16","151e3a419b9084ed3fb6d18a9d95bea2897dd4d6",800.186706542969
"17","8f91d5b0189a7625db655e9fdc00bd4f5b83f22c",188.985244750977
"18","f2456960a50139c4374f31e3865451c637644728",575.108520507812
"19","f56d7b028b79e76037ca74a83641cacb1fac02ba",488.155548095703
"20","de566af1e7e0bb3ce8af5471e5ac7375419078d5",255.20654296875
"21","550a80fa993f27685bb2f91d08310656d0133b35",39.7043876647949
"22","ab0cd1b594b0a41f4764e09cdd25c6a2f552896d",213.677856445312
"23","11416d11059c8d9746e5810a0b83471293d2bfef",571.152770996094
"24","d3798a74395f1e574c0d0ced6a641de62d493cc4",273.279174804688
"25","d5a4b3c049b9174581cb64c46d1b4bb0ab9fcadd",623.161193847656
"26","20880521c2c15f79ab9728bd4e144add7bbedfd4",787.063415527344
"27","9629bb0fd4ba8f090f503488e7f867404b285fb4",840.093444824219
"28","82bde68c049407a9ac8f5aaa0cfb1b825b195dba",318.205017089844
"29","8fbb14aeace75af8a3660d5b9579886cde9bea53",171.03581237793
"30","5681b7657ff7c609cb34127a516ba274b1616a81",604.181030273438
"31","192d31d34cbf8d951c0e100e5f726681eef343d8",265.24755859375
"32","0511a4e51e2e6e7f78a0acfb2ec603a9ab4acbe0",222.609451293945
"33","7508430dc85b53c739a8e2906062c20e7c6723f4",762.048461914062
"34","8d49a970bf227895eebeb708bcd5e54c2d11c577",17.9044723510742
"35","3357488d4771f0c815e0d61df19e152f9e389a03",427.394805908203
"36","55f5996485e6a1faa6663ac69374953aaba0e5eb",553.947692871094
